Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDA28,OUT046,2108.338187329578
DRC49,OUT027,3725.9014010020483
NCO14,OUT010,-1210.4505346040637
FDE53,OUT010,-185.53490271713565
DRJ39,OUT035,3611.466803270319
FDY26,OUT018,3185.314025906233
FDA57,OUT045,667.0306665167964
FDK55,OUT019,-427.80506209032694
FDG31,OUT027,2521.9512189149045
FDS19,OUT046,1309.3791179528419
FDW60,OUT013,2844.4988928463663
NCC43,OUT046,3947.1751548719394
FDV32,OUT019,-849.174146739778
FDZ35,OUT045,1621.0887590106136
FDB44,OUT017,3469.2367922805893
FDB21,OUT018,3567.593969861947
FDC28,OUT027,3184.244857409396
FDJ48,OUT035,4081.549282843206
FDZ49,OUT027,4933.085676127092
FDM45,OUT045,1884.9618147595295
FDZ28,OUT010,119.85100699216935
FDD47,OUT049,2820.685568429644
FDA08,OUT027,4085.546753494329
FDB26,OUT045,866.9008796817074
FDB56,OUT035,3171.0476373248507
NCP53,OUT013,3758.7903762213127
FDZ33,OUT035,2523.184326445344
FDX08,OUT018,2645.8906683437813
FDK09,OUT027,5078.08107442646
DRJ51,OUT013,3599.1838472123595
NCT29,OUT019,26.58832961107396
FDY57,OUT013,1639.3878435749862
FDS28,OUT013,1034.460729906582
DRC36,OUT017,2860.113082005283
NCK17,OUT027,2116.7784017550457
FDR58,OUT035,1657.5700678111784
FDH33,OUT018,556.2430800973088
FDU24,OUT027,2983.067893333424
FDL45,OUT017,2107.4501904292715
NCA42,OUT013,2533.318756182978
FDO10,OUT027,2431.320128591501
DRJ49,OUT017,2114.708721283639
DRD24,OUT027,3675.288722439077
FDJ26,OUT018,3212.946378854546
FDX12,OUT046,3879.814232299112
FDS04,OUT045,2226.7296536329204
FDU07,OUT049,2456.30218410677
NCH42,OUT018,3354.852650995705
NCG18,OUT018,1391.741285958769
FDX15,OUT049,2644.90067944065
FDQ16,OUT049,1868.1774405391411
FDD14,OUT018,2683.625117582315
FDQ32,OUT049,2070.762509206632
FDP33,OUT046,4039.439026188541
FDH05,OUT018,3472.9478298565227
NCX42,OUT035,2735.322907738812
DRH13,OUT019,-194.11288030958917
NCP05,OUT017,2487.373014335915
FDC16,OUT018,1206.3193866176116
FDR21,OUT046,2853.113061256863
DRG39,OUT046,877.5368946424026
DRF23,OUT027,4129.31710583416
FDQ23,OUT035,1813.8789709425414
FDF57,OUT045,2655.764099381951
FDU20,OUT035,2153.649057324287
NCH18,OUT035,4021.0335813983384
FDP37,OUT013,2114.435696731877
FDV26,OUT018,2916.6144509279816
FDX46,OUT046,1025.0268690005287
NCX29,OUT046,2330.8779177949427
FDS02,OUT017,3193.2733492885986
FDD41,OUT049,1797.974733478657
NCD42,OUT013,678.7288640992198
FDN50,OUT018,1343.8225324431578
FDY31,OUT049,2442.5716578138195
FDZ35,OUT018,1510.91709228782
NCP54,OUT018,1740.044450766863
FDK41,OUT017,1457.9154774184783
FDS01,OUT017,2956.3599498468334
NCZ05,OUT035,1817.0658846830468
FDO08,OUT013,2693.9547471733817
FDV39,OUT019,1233.693059436679
DRE12,OUT035,1936.3197056703516
FDR46,OUT045,2290.9189675799357
DRC49,OUT046,2270.2554416053217
FDX20,OUT017,3708.9107259078287
FDE02,OUT046,1525.634643200979
FDG47,OUT017,4238.3779597164275
FDW20,OUT010,52.833158358076275
FDS27,OUT017,3230.8487387734767
NCR05,OUT017,3212.226860434548
NCO41,OUT027,2976.793715187163
FDG24,OUT049,1434.5214450767428
FDE50,OUT027,4485.696883468502
NCO06,OUT027,2003.8435141247683
NCX41,OUT049,3372.5195670878884
FDV52,OUT046,1950.4263250643821
FDP09,OUT018,3144.4175847650936
FDX40,OUT019,-1223.6762120052326
FDI40,OUT045,1587.9402306241052
FDK27,OUT035,2155.875191136623
DRI39,OUT035,1095.8544044401024
FDW34,OUT046,3885.2527486235103
FDK41,OUT027,2854.8318012382488
FDX13,OUT013,3949.6245953674625
NCW18,OUT049,3778.9795179748103
DRH59,OUT046,1221.0956918697275
DRE25,OUT046,1484.4515470989809
DRI01,OUT046,2756.982755343428
FDV15,OUT027,3134.2110433750613
NCS17,OUT049,1533.0471222163728
NCD06,OUT017,833.810413232212
FDJ04,OUT018,1648.2601594687696
NCQ06,OUT027,5389.917795531927
DRK01,OUT018,1256.2496803883287
FDZ26,OUT017,3892.8733371055428
FDK46,OUT045,4013.4911492181154
NCF31,OUT045,2324.2823962419006
FDC48,OUT035,1524.7528313454034
FDT14,OUT018,1751.541342816031
FDU23,OUT049,2710.481874221035
FDI58,OUT046,1572.4578660729226
FDH21,OUT013,2583.858849680165
FDS11,OUT035,3758.252578156705
FDP19,OUT010,122.85380272138707
FDI58,OUT017,1671.4496641284068
NCB42,OUT017,1916.9787402996008
FDW13,OUT010,-1075.8259966445949
DRH37,OUT017,2662.083474716398
NCM05,OUT010,2148.928289514841
FDD57,OUT035,1758.5778544377408
FDW52,OUT049,2698.4675486297333
NCZ29,OUT013,2007.312180611752
FDC48,OUT046,1422.1995219827074
FDO45,OUT046,1524.3322869144488
FDL50,OUT049,2121.305187653963
NCJ30,OUT017,2754.026328535576
FDJ56,OUT049,1673.6080282789337
FDR07,OUT027,3021.531688505147
FDU07,OUT019,495.7994266985992
FDN12,OUT027,3266.045222542305
FDS35,OUT017,1168.8867128988998
NCN05,OUT035,3065.6669282356365
FDQ55,OUT035,2066.3156535344524
DRC36,OUT027,4192.02082599919
FDK36,OUT035,1004.2542507736844
DRE12,OUT013,1817.3290265428273
FDT39,OUT017,2576.3124806002193
FDB50,OUT018,1044.053774361973
FDB49,OUT010,-309.80026474371573
FDH38,OUT046,1904.8853038357001
FDH09,OUT045,848.2215624704517
FDM20,OUT013,3908.490281637275
FDX33,OUT049,2629.8960624790507
NCG06,OUT046,4045.2115314642706
DRI01,OUT018,2478.350526470514
FDE02,OUT019,-426.934304759685
DRI47,OUT049,2339.192970729257
FDA27,OUT049,4113.507011179815
FDK04,OUT046,1011.7023456380384
FDV07,OUT017,1893.9376114151244
NCU05,OUT049,1352.896376395522
NCM07,OUT019,-573.6409187315523
FDR12,OUT018,2567.743686338137
FDU04,OUT049,2049.4275992576822
FDZ33,OUT018,2109.604118939053
DRI03,OUT035,2941.972674002074
FDK08,OUT027,3094.9329467211974
NCA54,OUT010,867.7945004042423
FDN25,OUT013,1045.082547524482
FDV50,OUT018,1718.0777317822362
FDA37,OUT046,2034.2096905429403
NCN19,OUT018,2774.1961660319985
FDK03,OUT046,4078.7418499581945
FDF33,OUT027,3217.076790129341
NCR41,OUT046,1552.3580049741072
FDZ13,OUT046,868.0537758667998
FDZ04,OUT049,1120.514669744107
FDK21,OUT013,3995.536235201689
FDT50,OUT045,1533.559148921869
DRA12,OUT018,2014.5337574775263
FDS31,OUT027,4306.511335692393
FDY59,OUT049,1614.9744947009851
FDT40,OUT019,137.9433074696143
FDO03,OUT027,5073.33440671503
FDJ58,OUT013,2769.459708489224
NCY06,OUT018,1833.3922761241329
NCI29,OUT017,2353.4497872021807
FDY11,OUT017,1241.6088843658733
FDV56,OUT013,1820.4039441336795
FDT08,OUT027,3820.3163593203144
FDP23,OUT035,3615.434919825327
NCO42,OUT035,2473.742686582828
NCD54,OUT013,2336.226936049009
DRF60,OUT049,3818.1231048356485
FDO58,OUT035,2827.5616248306933
FDY37,OUT045,2288.012721004707
FDH56,OUT035,2092.1738644277066
DRA24,OUT019,692.7709356205968
NCU53,OUT010,658.2230433014657
FDQ08,OUT045,1018.7633117038968
FDA21,OUT035,3122.767875967896
FDJ36,OUT027,3148.669932202579
